Date/Time,Ave Air Temp (°F),Max Air Temp (°F),MIn Air Temp (°F),Rainfall (in),Soil Temp 2in (°F),Soil Temp 4in (°F),Soil Temp 8in (°F),Soil Temp 20in (°F),Soil Temp 40in (°F),Soil Moisture 2in (%),Soil Moisture 4in (%),Soil Moisture 8in (%),Soil Moisture 20in (%),Soil Moisture 40in (%),Rel Humidity (%),Solar Rad (langleys),Wind Speed Max (mph),Wind Speed Ave (mph),Wind Dir (deg),Leaf Wetness (min)
2024-07-02,81.5,87.0,76.0,0.0,82.0,81.0,81.0,80.0,77.0,8.0,10.0,8.0,1.0,2.0,,,8.0,1.0,,
2024-07-03,83.0,92.0,74.0,0.0,82.0,81.0,81.0,81.0,77.0,7.0,9.0,7.0,1.0,2.0,,,8.0,1.0,,
2024-07-04,85.5,97.0,74.0,0.0,84.0,83.0,83.0,81.0,77.0,6.0,8.0,7.0,1.0,2.0,,,8.0,1.0,,
2024-07-05,85.5,96.0,75.0,0.0,85.0,84.0,84.0,82.0,78.0,5.0,7.0,6.0,1.0,2.0,,,8.0,1.0,,
2024-07-06,85.5,96.0,75.0,0.98,84.0,83.0,84.0,83.0,78.0,6.0,9.0,7.0,1.0,2.0,,,9.0,1.0,,
2024-07-07,85.0,94.0,76.0,0.22,83.0,82.0,83.0,82.0,78.0,8.0,11.0,9.0,1.0,2.0,,,6.0,1.0,,
2024-07-08,84.5,95.0,74.0,0.0,83.0,82.0,82.0,82.0,78.0,8.0,10.0,9.0,5.0,2.0,,,9.0,1.0,,
2024-07-09,83.5,92.0,75.0,0.17,82.0,81.0,82.0,82.0,78.0,7.0,10.0,8.0,6.0,2.0,,,11.0,1.0,,
2024-07-10,85.0,94.0,76.0,0.37,83.0,82.0,82.0,82.0,78.0,8.0,10.0,8.0,6.0,2.0,,,10.0,1.0,,
2024-07-11,84.0,94.0,74.0,0.0,83.0,82.0,82.0,82.0,78.0,8.0,10.0,9.0,6.0,2.0,,,8.0,1.0,,
2024-07-12,83.0,95.0,71.0,0.0,83.0,82.0,82.0,82.0,78.0,6.0,9.0,8.0,6.0,2.0,,,9.0,1.0,,
2024-07-13,83.5,96.0,71.0,0.0,83.0,82.0,83.0,82.0,79.0,6.0,8.0,7.0,6.0,2.0,,,7.0,1.0,,
2024-07-14,84.0,96.0,72.0,0.0,84.0,83.0,83.0,82.0,79.0,5.0,7.0,6.0,5.0,2.0,,,8.0,1.0,,
2024-07-15,83.0,92.0,74.0,0.03,82.0,81.0,82.0,82.0,79.0,4.0,7.0,6.0,5.0,2.0,,,8.0,1.0,,
2024-07-16,81.0,91.0,71.0,0.01,81.0,80.0,81.0,81.0,79.0,4.0,6.0,6.0,5.0,2.0,,,7.0,1.0,,
2024-07-17,80.5,88.0,73.0,0.0,81.0,80.0,81.0,81.0,79.0,3.0,6.0,5.0,5.0,2.0,,,7.0,1.0,,
2024-07-18,81.5,92.0,71.0,0.02,80.0,80.0,80.0,80.0,78.0,3.0,6.0,5.0,4.0,2.0,,,6.0,1.0,,
2024-07-19,81.0,90.0,72.0,0.08,80.0,80.0,80.0,80.0,78.0,3.0,5.0,5.0,4.0,2.0,,,8.0,0.0,,
2024-07-20,82.5,93.0,72.0,0.52,80.0,80.0,80.0,80.0,78.0,5.0,8.0,5.0,4.0,2.0,,,10.0,1.0,,
2024-07-21,81.0,89.0,73.0,0.16,80.0,79.0,79.0,80.0,78.0,9.0,11.0,8.0,3.0,2.0,,,7.0,0.0,,
2024-07-22,82.5,93.0,72.0,0.53,80.0,79.0,80.0,80.0,78.0,9.0,11.0,8.0,3.0,2.0,,,6.0,0.0,,
2024-07-23,82.0,93.0,71.0,0.0,80.0,79.0,80.0,80.0,78.0,8.0,11.0,9.0,3.0,2.0,,,5.0,0.0,,
2024-07-24,80.0,87.0,73.0,0.64,79.0,79.0,80.0,80.0,78.0,9.0,11.0,9.0,4.0,2.0,,,8.0,0.0,,
2024-07-25,83.5,94.0,73.0,0.64,81.0,81.0,80.0,80.0,78.0,9.0,11.0,9.0,7.0,2.0,,,11.0,1.0,,
2024-07-26,82.0,93.0,71.0,0.01,81.0,80.0,80.0,80.0,78.0,8.0,11.0,9.0,7.0,2.0,,,7.0,1.0,,
2024-07-27,83.0,94.0,72.0,0.09,81.0,80.0,80.0,80.0,78.0,7.0,9.0,8.0,7.0,2.0,,,7.0,1.0,,
2024-07-28,82.0,91.0,73.0,0.64,80.0,79.0,80.0,80.0,78.0,8.0,10.0,8.0,7.0,3.0,,,6.0,1.0,,
2024-07-29,82.5,92.0,73.0,0.12,81.0,80.0,80.0,80.0,78.0,8.0,11.0,9.0,7.0,5.0,,,9.0,1.0,,
2024-07-30,81.0,90.0,72.0,0.52,79.0,79.0,80.0,80.0,78.0,9.0,11.0,9.0,7.0,5.0,,,11.0,1.0,,
2024-07-31,82.5,93.0,72.0,0.01,80.0,79.0,79.0,80.0,78.0,8.0,10.0,8.0,7.0,6.0,,,6.0,1.0,,
2024-08-01,84.0,96.0,72.0,0.01,82.0,81.0,80.0,80.0,78.0,7.0,9.0,8.0,7.0,6.0,,,11.0,1.0,,
2024-08-02,83.5,92.0,75.0,0.0,81.0,81.0,81.0,81.0,78.0,6.0,9.0,7.0,7.0,6.0,,,6.0,1.0,,
2024-08-03,84.0,93.0,75.0,0.0,82.0,81.0,81.0,81.0,78.0,6.0,8.0,7.0,6.0,5.0,,,8.0,1.0,,
2024-08-04,81.5,90.0,73.0,0.44,81.0,80.0,81.0,81.0,78.0,6.0,8.0,6.0,6.0,5.0,,,20.0,2.0,,
2024-08-05,78.5,82.0,75.0,0.6,77.0,77.0,78.0,80.0,78.0,9.0,11.0,8.0,5.0,5.0,,,21.0,4.0,,
2024-08-06,85.0,94.0,76.0,0.0,80.0,79.0,79.0,79.0,78.0,8.0,10.0,8.0,6.0,5.0,,,11.0,2.0,,
2024-08-07,85.0,96.0,74.0,0.0,82.0,81.0,81.0,80.0,78.0,7.0,9.0,7.0,6.0,5.0,,,10.0,1.0,,
2024-08-08,85.5,96.0,75.0,0.0,82.0,82.0,82.0,81.0,78.0,5.0,8.0,7.0,6.0,5.0,,,7.0,1.0,,
2024-08-09,84.0,94.0,74.0,0.0,84.0,83.0,83.0,82.0,78.0,5.0,7.0,6.0,5.0,5.0,,,9.0,1.0,,
2024-08-10,84.5,96.0,73.0,0.86,82.0,81.0,82.0,82.0,79.0,6.0,9.0,7.0,5.0,4.0,,,12.0,1.0,,
2024-08-11,85.0,95.0,75.0,2.08,80.0,80.0,80.0,81.0,79.0,9.0,12.0,11.0,7.0,5.0,,,9.0,0.0,,
2024-08-12,85.0,96.0,74.0,0.0,82.0,81.0,81.0,81.0,79.0,8.0,10.0,8.0,7.0,6.0,,,8.0,0.0,,
2024-08-13,84.5,96.0,73.0,0.0,83.0,82.0,82.0,82.0,79.0,6.0,9.0,7.0,6.0,5.0,,,8.0,1.0,,
2024-08-14,,,,,,,,,,,,,,,,,,,,
